gpu_index,gpu_name,sample_idx,status,elapsed_ms,pred_boxes,gt_boxes,score_min,score_max
3,NVIDIA GeForce RTX 2080 Ti,783,ok,3298.76,211,8,0.050136,0.453614
3,NVIDIA GeForce RTX 2080 Ti,787,ok,3738.563,220,7,0.05023,0.489349
3,NVIDIA GeForce RTX 2080 Ti,791,ok,3290.393,208,7,0.050713,0.782254
3,NVIDIA GeForce RTX 2080 Ti,795,ok,3836.721,219,7,0.050093,0.777297
3,NVIDIA GeForce RTX 2080 Ti,799,ok,3967.053,231,8,0.053165,0.62149
3,NVIDIA GeForce RTX 2080 Ti,803,ok,4217.301,237,7,0.054262,0.835185
3,NVIDIA GeForce RTX 2080 Ti,807,ok,4278.238,234,7,0.055278,0.586869
3,NVIDIA GeForce RTX 2080 Ti,811,ok,4382.972,240,8,0.05284,0.561279
3,NVIDIA GeForce RTX 2080 Ti,815,ok,4180.388,239,7,0.053433,0.4979
3,NVIDIA GeForce RTX 2080 Ti,819,ok,4292.988,238,8,0.052079,0.390584
3,NVIDIA GeForce RTX 2080 Ti,823,ok,4385.24,258,6,0.051664,0.480042
3,NVIDIA GeForce RTX 2080 Ti,827,ok,4036.171,233,7,0.05482,0.527268
3,NVIDIA GeForce RTX 2080 Ti,831,ok,4153.257,251,7,0.051112,0.618388
3,NVIDIA GeForce RTX 2080 Ti,835,ok,4224.553,225,7,0.052089,0.683413
3,NVIDIA GeForce RTX 2080 Ti,839,ok,4129.314,243,7,0.050017,0.758973
3,NVIDIA GeForce RTX 2080 Ti,843,ok,4032.788,228,7,0.052596,0.588486
3,NVIDIA GeForce RTX 2080 Ti,847,ok,3816.438,215,7,0.052319,0.842449
3,NVIDIA GeForce RTX 2080 Ti,851,ok,3946.426,222,6,0.052103,0.633873
3,NVIDIA GeForce RTX 2080 Ti,855,ok,3851.489,213,6,0.050819,0.36626
3,NVIDIA GeForce RTX 2080 Ti,859,ok,3619.765,204,6,0.051389,0.477706
3,NVIDIA GeForce RTX 2080 Ti,863,ok,2609.494,174,6,0.050094,0.565653
3,NVIDIA GeForce RTX 2080 Ti,867,ok,3421.987,199,6,0.050041,0.388964
3,NVIDIA GeForce RTX 2080 Ti,871,ok,2332.6,171,6,0.050032,0.692326
3,NVIDIA GeForce RTX 2080 Ti,875,ok,3131.078,194,6,0.050281,0.453335
3,NVIDIA GeForce RTX 2080 Ti,879,ok,2783.052,185,6,0.050026,0.477087
3,NVIDIA GeForce RTX 2080 Ti,883,ok,2762.724,185,6,0.05029,0.409094
3,NVIDIA GeForce RTX 2080 Ti,887,ok,2829.211,189,6,0.050009,0.435362
3,NVIDIA GeForce RTX 2080 Ti,891,ok,3164.674,201,6,0.050138,0.316066
3,NVIDIA GeForce RTX 2080 Ti,895,ok,3487.781,205,8,0.050192,0.427644
3,NVIDIA GeForce RTX 2080 Ti,899,ok,3949.332,223,8,0.050072,0.450939
3,NVIDIA GeForce RTX 2080 Ti,903,ok,3531.37,221,8,0.050005,0.431513
3,NVIDIA GeForce RTX 2080 Ti,907,ok,3579.312,219,8,0.050002,0.457553
3,NVIDIA GeForce RTX 2080 Ti,911,ok,3179.214,197,8,0.050016,0.393057
3,NVIDIA GeForce RTX 2080 Ti,915,ok,3250.36,192,8,0.050387,0.372096
3,NVIDIA GeForce RTX 2080 Ti,919,ok,2995.751,189,8,0.050017,0.327575
